15:44:57 [INFO] processing 1 papers
15:44:57 [INFO] [1/1] paper_id=kND7h1kD53
15:45:20 [INFO] citation_recovery: resolved=146 orphan_linked=0 orphan_dropped=3 regex_added=143 regex_dropped=1 final=149
15:45:20 [INFO] link_vote marker='[15,' grobid=15 rule=15 llm=None final=15 conf=high
15:45:20 [INFO] link_vote marker='41,' grobid=41 rule=41 llm=None final=41 conf=high
15:45:20 [INFO] link_vote marker='10,' grobid=10 rule=10 llm=None final=10 conf=high
15:45:20 [INFO] link_vote marker='61,' grobid=61 rule=61 llm=None final=61 conf=high
15:45:20 [INFO] link_vote marker='38,' grobid=38 rule=38 llm=None final=38 conf=high
15:45:20 [INFO] link_vote marker='7]' grobid=7 rule=7 llm=None final=7 conf=high
15:45:20 [INFO] link_vote marker='[45,' grobid=45 rule=45 llm=None final=45 conf=high
15:45:20 [INFO] link_vote marker='82,' grobid=82 rule=82 llm=None final=82 conf=high
15:45:20 [INFO] link_vote marker='81,' grobid=81 rule=81 llm=None final=81 conf=high
15:45:20 [INFO] link_vote marker='56,' grobid=56 rule=56 llm=None final=56 conf=high
15:45:20 [INFO] link_vote marker='87,' grobid=87 rule=87 llm=None final=87 conf=high
15:45:20 [INFO] link_vote marker='83,' grobid=83 rule=83 llm=None final=83 conf=high
15:45:20 [INFO] link_vote marker='72,' grobid=72 rule=72 llm=None final=72 conf=high
15:45:20 [INFO] link_vote marker='59,' grobid=59 rule=59 llm=None final=59 conf=high
15:45:20 [INFO] link_vote marker='55]' grobid=55 rule=55 llm=None final=55 conf=high
15:45:20 [INFO] link_vote marker='[36,' grobid=36 rule=36 llm=None final=36 conf=high
15:45:20 [INFO] link_vote marker='71,' grobid=71 rule=71 llm=None final=71 conf=high
15:45:20 [INFO] link_vote marker='5]' grobid=5 rule=5 llm=None final=5 conf=high
15:45:20 [INFO] link_vote marker='[80,' grobid=80 rule=80 llm=None final=80 conf=high
15:45:20 [INFO] link_vote marker='62,' grobid=62 rule=62 llm=None final=62 conf=high
15:45:20 [INFO] link_vote marker='23,' grobid=23 rule=23 llm=None final=23 conf=high
15:45:20 [INFO] link_vote marker='35]' grobid=35 rule=35 llm=None final=35 conf=high
15:45:20 [INFO] link_vote marker='[22]' grobid=22 rule=22 llm=None final=22 conf=high
15:45:20 [INFO] link_vote marker='[62,' grobid=62 rule=62 llm=None final=62 conf=high
15:45:20 [INFO] link_vote marker='63,' grobid=63 rule=63 llm=None final=63 conf=high
15:45:20 [INFO] link_vote marker='12,' grobid=12 rule=12 llm=None final=12 conf=high
15:45:20 [INFO] link_vote marker='16,' grobid=16 rule=16 llm=None final=16 conf=high
15:45:20 [INFO] link_vote marker='6]' grobid=6 rule=6 llm=None final=6 conf=high
15:45:20 [INFO] link_vote marker='[69,' grobid=69 rule=69 llm=None final=69 conf=high
15:45:20 [INFO] link_vote marker='13,' grobid=13 rule=13 llm=None final=13 conf=high
15:45:20 [INFO] link_vote marker='27]' grobid=27 rule=27 llm=None final=27 conf=high
15:45:20 [INFO] link_vote marker='[26]' grobid=26 rule=26 llm=None final=26 conf=high
15:45:20 [INFO] link_vote marker='[17,' grobid=17 rule=17 llm=None final=17 conf=high
15:45:20 [INFO] link_vote marker='6]' grobid=6 rule=6 llm=None final=6 conf=high
15:45:20 [INFO] link_vote marker='[66,' grobid=66 rule=66 llm=None final=66 conf=high
15:45:20 [INFO] link_vote marker='68]' grobid=68 rule=68 llm=None final=68 conf=high
15:45:20 [INFO] link_vote marker='[63]' grobid=63 rule=63 llm=None final=63 conf=high
15:45:20 [INFO] link_vote marker='[30]' grobid=30 rule=30 llm=None final=30 conf=high
15:45:20 [INFO] link_vote marker='[28]' grobid=28 rule=28 llm=None final=28 conf=high
15:45:20 [INFO] link_vote marker='[50]' grobid=50 rule=50 llm=None final=50 conf=high
15:45:20 [INFO] link_vote marker='[62]' grobid=62 rule=62 llm=None final=62 conf=high
15:45:20 [INFO] link_vote marker='[64]' grobid=64 rule=64 llm=None final=64 conf=high
15:45:20 [INFO] link_vote marker='[39]' grobid=39 rule=39 llm=None final=39 conf=high
15:45:20 [INFO] link_vote marker='[40]' grobid=40 rule=40 llm=None final=40 conf=high
15:45:20 [INFO] link_vote marker='(3)' grobid=3 rule=3 llm=None final=3 conf=high
15:45:20 [INFO] link_vote marker='(3)' grobid=3 rule=3 llm=None final=3 conf=high
15:45:20 [INFO] link_vote marker='[69]' grobid=69 rule=69 llm=None final=69 conf=high
15:45:20 [INFO] link_vote marker='[27]' grobid=27 rule=27 llm=None final=27 conf=high
15:45:20 [INFO] link_vote marker='[9]' grobid=9 rule=9 llm=None final=9 conf=high
15:45:20 [INFO] link_vote marker='[16]' grobid=16 rule=16 llm=None final=16 conf=high
15:45:20 [INFO] link_vote marker='[6]' grobid=6 rule=6 llm=None final=6 conf=high
15:45:20 [INFO] link_vote marker='[18,' grobid=18 rule=18 llm=None final=18 conf=high
15:45:20 [INFO] link_vote marker='58]' grobid=58 rule=58 llm=None final=58 conf=high
15:45:20 [INFO] link_vote marker='[24,' grobid=24 rule=24 llm=None final=24 conf=high
15:45:20 [INFO] link_vote marker='70,' grobid=70 rule=70 llm=None final=70 conf=high
15:45:20 [INFO] link_vote marker='86]' grobid=86 rule=86 llm=None final=86 conf=high
15:45:20 [INFO] link_vote marker='[17]' grobid=17 rule=17 llm=None final=17 conf=high
15:45:20 [INFO] link_vote marker='[63]' grobid=63 rule=63 llm=None final=63 conf=high
15:45:20 [INFO] link_vote marker='[62]' grobid=62 rule=62 llm=None final=62 conf=high
15:45:20 [INFO] link_vote marker='[39]' grobid=39 rule=39 llm=None final=39 conf=high
15:45:20 [INFO] link_vote marker='[69]' grobid=69 rule=69 llm=None final=69 conf=high
15:45:20 [INFO] link_vote marker='[85]' grobid=85 rule=85 llm=None final=85 conf=high
15:45:20 [INFO] link_vote marker='[17]' grobid=17 rule=17 llm=None final=17 conf=high
15:45:20 [INFO] link_vote marker='[6]' grobid=6 rule=6 llm=None final=6 conf=high
15:45:20 [INFO] link_vote marker='[40]' grobid=40 rule=40 llm=None final=40 conf=high
15:45:20 [INFO] link_vote marker='[40]' grobid=40 rule=40 llm=None final=40 conf=high
15:45:20 [INFO] link_vote marker='[4]' grobid=4 rule=4 llm=None final=4 conf=high
15:45:20 [INFO] link_vote marker='[17]' grobid=17 rule=17 llm=None final=17 conf=high
15:45:20 [INFO] link_vote marker='[40]' grobid=40 rule=40 llm=None final=40 conf=high
15:45:20 [INFO] link_vote marker='[21]' grobid=21 rule=21 llm=None final=21 conf=high
15:45:20 [INFO] link_vote marker='[67]' grobid=67 rule=67 llm=None final=67 conf=high
15:45:20 [INFO] link_vote marker='[57]' grobid=57 rule=57 llm=None final=57 conf=high
15:45:20 [INFO] link_vote marker='[74]' grobid=74 rule=74 llm=None final=74 conf=high
15:45:20 [INFO] link_vote marker='[37]' grobid=37 rule=37 llm=None final=37 conf=high
15:45:20 [INFO] link_vote marker='[33]' grobid=33 rule=33 llm=None final=33 conf=high
15:45:20 [INFO] link_vote marker='[65]' grobid=65 rule=65 llm=None final=65 conf=high
15:45:20 [INFO] link_vote marker='[57]' grobid=57 rule=57 llm=None final=57 conf=high
15:45:20 [INFO] link_vote marker='[57]' grobid=57 rule=57 llm=None final=57 conf=high
15:45:20 [INFO] link_vote marker='[73]' grobid=73 rule=73 llm=None final=73 conf=high
15:45:20 [INFO] link_vote marker='[3]' grobid=3 rule=3 llm=None final=3 conf=high
15:45:20 [INFO] link_vote marker='[66,' grobid=66 rule=66 llm=None final=66 conf=high
15:45:20 [INFO] link_vote marker='54]' grobid=54 rule=54 llm=None final=54 conf=high
15:45:20 [INFO] link_vote marker='[68]' grobid=68 rule=68 llm=None final=68 conf=high
15:45:20 [INFO] link_vote marker='[68]' grobid=68 rule=68 llm=None final=68 conf=high
15:45:20 [INFO] link_vote marker='[41]' grobid=41 rule=41 llm=None final=41 conf=high
15:45:20 [INFO] link_vote marker='[2]' grobid=2 rule=2 llm=None final=2 conf=high
15:45:20 [INFO] link_vote marker='[51]' grobid=51 rule=51 llm=None final=51 conf=high
15:45:20 [INFO] link_vote marker='[1,' grobid=1 rule=1 llm=None final=1 conf=high
15:45:20 [INFO] link_vote marker='11]' grobid=11 rule=11 llm=None final=11 conf=high
15:45:20 [INFO] link_vote marker='[1]' grobid=1 rule=1 llm=None final=1 conf=high
15:45:20 [INFO] link_vote marker='[63]' grobid=63 rule=63 llm=None final=63 conf=high
15:45:20 [INFO] link_vote marker='[30,' grobid=30 rule=30 llm=None final=30 conf=high
15:45:20 [INFO] link_vote marker='29,' grobid=29 rule=29 llm=None final=29 conf=high
15:45:20 [INFO] link_vote marker='42]' grobid=42 rule=42 llm=None final=42 conf=high
15:45:20 [INFO] link_vote marker='[28]' grobid=28 rule=28 llm=None final=28 conf=high
15:45:20 [INFO] link_vote marker='[50]' grobid=50 rule=50 llm=None final=50 conf=high
15:45:20 [INFO] link_vote marker='[62]' grobid=62 rule=62 llm=None final=62 conf=high
15:45:20 [INFO] link_vote marker='[39]' grobid=39 rule=39 llm=None final=39 conf=high
15:45:20 [INFO] link_vote marker='[64]' grobid=64 rule=64 llm=None final=64 conf=high
15:45:20 [INFO] link_vote marker='[40]' grobid=40 rule=40 llm=None final=40 conf=high
15:45:20 [INFO] link_vote marker='[69]' grobid=69 rule=69 llm=None final=69 conf=high
15:45:20 [INFO] link_vote marker='[27]' grobid=27 rule=27 llm=None final=27 conf=high
15:45:20 [INFO] link_vote marker='[12]' grobid=12 rule=12 llm=None final=12 conf=high
15:45:20 [INFO] link_vote marker='[9]' grobid=9 rule=9 llm=None final=9 conf=high
15:45:20 [INFO] link_vote marker='[16]' grobid=16 rule=16 llm=None final=16 conf=high
15:45:20 [INFO] link_vote marker='[6]' grobid=6 rule=6 llm=None final=6 conf=high
15:45:20 [INFO] link_vote marker='[18,' grobid=18 rule=18 llm=None final=18 conf=high
15:45:20 [INFO] link_vote marker='58]' grobid=58 rule=58 llm=None final=58 conf=high
15:45:20 [INFO] link_vote marker='[24,' grobid=24 rule=24 llm=None final=24 conf=high
15:45:20 [INFO] link_vote marker='70,' grobid=70 rule=70 llm=None final=70 conf=high
15:45:20 [INFO] link_vote marker='86,' grobid=86 rule=86 llm=None final=86 conf=high
15:45:20 [INFO] link_vote marker='79]' grobid=79 rule=79 llm=None final=79 conf=high
15:45:20 [INFO] link_vote marker='[34,' grobid=34 rule=34 llm=None final=34 conf=high
15:45:20 [INFO] link_vote marker='49]' grobid=49 rule=49 llm=None final=49 conf=high
15:45:20 [INFO] link_vote marker='[20,' grobid=20 rule=20 llm=None final=20 conf=high
15:45:20 [INFO] link_vote marker='8]' grobid=8 rule=8 llm=None final=8 conf=high
15:45:20 [INFO] link_vote marker='[19,' grobid=19 rule=19 llm=None final=19 conf=high
15:45:20 [INFO] link_vote marker='8]' grobid=8 rule=8 llm=None final=8 conf=high
15:45:20 [INFO] link_vote marker='[48,' grobid=48 rule=48 llm=None final=48 conf=high
15:45:20 [INFO] link_vote marker='46]' grobid=46 rule=46 llm=None final=46 conf=high
15:45:20 [INFO] link_vote marker='[77,' grobid=77 rule=77 llm=None final=77 conf=high
15:45:20 [INFO] link_vote marker='84,' grobid=84 rule=84 llm=None final=84 conf=high
15:45:20 [INFO] link_vote marker='60]' grobid=60 rule=60 llm=None final=60 conf=high
15:45:20 [INFO] link_vote marker='[75,' grobid=75 rule=75 llm=None final=75 conf=high
15:45:20 [INFO] link_vote marker='76,' grobid=76 rule=76 llm=None final=76 conf=high
15:45:20 [INFO] link_vote marker='52]' grobid=52 rule=52 llm=None final=52 conf=high
15:45:20 [INFO] link_vote marker='[32,' grobid=32 rule=32 llm=None final=32 conf=high
15:45:20 [INFO] link_vote marker='53]' grobid=53 rule=53 llm=None final=53 conf=high
15:45:20 [INFO] link_vote marker='[23]' grobid=23 rule=23 llm=None final=23 conf=high
15:45:20 [INFO] link_vote marker='[31]' grobid=31 rule=31 llm=None final=31 conf=high
15:45:20 [INFO] link_vote marker='[14,' grobid=14 rule=14 llm=None final=14 conf=high
15:45:20 [INFO] link_vote marker='43]' grobid=43 rule=43 llm=None final=43 conf=high
15:45:20 [INFO] link_vote marker='(3)' grobid=3 rule=3 llm=None final=3 conf=high
15:45:20 [INFO] link_vote marker='[78]' grobid=78 rule=78 llm=None final=78 conf=high
15:45:20 [INFO] link_vote marker='[47]' grobid=47 rule=47 llm=None final=47 conf=high
15:45:20 [INFO] link_vote marker='[44]' grobid=44 rule=44 llm=None final=44 conf=high
15:45:20 [INFO] link_vote marker='[40]' grobid=40 rule=40 llm=None final=40 conf=high
15:45:20 [INFO] link_vote marker='[65]' grobid=65 rule=65 llm=None final=65 conf=high
15:45:20 [INFO] link_vote marker='[37]' grobid=37 rule=37 llm=None final=37 conf=high
15:45:20 [INFO] link_vote marker='[33]' grobid=33 rule=33 llm=None final=33 conf=high
15:45:20 [INFO] link_vote marker='[2]' grobid=2 rule=2 llm=None final=2 conf=high
15:45:20 [INFO] link_vote marker='[2]' grobid=2 rule=2 llm=None final=2 conf=high
15:45:20 [INFO] link_vote marker='[66]' grobid=66 rule=66 llm=None final=66 conf=high
15:45:20 [INFO] link_vote marker='[68]' grobid=68 rule=68 llm=None final=68 conf=high
15:45:20 [INFO] link_vote marker='[41]' grobid=41 rule=41 llm=None final=41 conf=high
15:45:20 [INFO] link_vote marker='[25]' grobid=25 rule=25 llm=None final=25 conf=high
15:45:20 [INFO] link_vote marker='[3]' grobid=3 rule=3 llm=None final=3 conf=high
15:45:20 [INFO] link_vote marker='[3]' grobid=3 rule=3 llm=None final=3 conf=high
15:45:20 [INFO] link_vote marker='[74]' grobid=74 rule=74 llm=None final=74 conf=high
15:45:20 [INFO] link_stats n=149 medium=0 low=0 disagreements=0
15:45:20 [INFO] STAGE L1_parse seconds=23.580
15:45:21 [INFO] Checking 86 references across scholarly databases...
15:45:21 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/ARXIV:arXiv:2104.13478?fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue "HTTP/1.1 404 Not Found"
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Optimization-induced+graph+implicit+nonlinear+diffusion&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works/10.1109%2Fbigdata55660.2022.10020519?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works/10.52202%2F079017-0826?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Accelerating+bayesian+optimization+for+biological+sequence+design+with+denoising+autoencoders&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Simple+and+deep+graph+convolutional+networks&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Nodeformer%3A+A+scalable+graph+structure+learning+transformer+for+node+classification&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=SE%283%29-hyena+operator+for+scalable+equivariant+learning&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Spherical+message+passing+for+3d+molecular+graphs&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Evaluating+and+learning+from+rna+pseudotorsional+space%3A+quantitative+validation+of+a+reduced+representation+for+rna+structure&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Fast+graph+representation+learning+with+PyTorch+Geometric&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works/10.52202%2F068431-0830?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works/10.1126%2Fscience.1065659?mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Geometric+deep+learning+of+rna+structure&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Optuna%3A+A+next-generation+hyperparameter+optimization+framework&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works/10.1016%2Fj.bbrc.2020.08.116?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works/10.1007%2F978-981-96-8180-8_32?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Highly+accurate+protein+structure+prediction+with+alphafold&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=The+limitless+future+of+rna+therapeutics&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=A+euclidean+transformer+for+fast+and+stable+machine+learned+force+fields&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Equivariant+message+passing+for+the+prediction+of+tensorial+properties+and+molecular+spectra&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works/10.1016%2Fj.fmre.2023.06.001?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Beyond+sequence%3A+Impact+of+geometric+context+for+RNA+property+prediction&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Enhancing+graph+transformers+with+hierarchical+distance+structural+encoding&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
